test_index,pollutant
2996,0
2997,2
2998,0
2999,0
3000,0
3001,0
3002,2
3003,2
3004,2
3005,1
3006,0
3007,0
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,0
3015,0
3016,2
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,2
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,2
3033,0
3034,2
3035,0
3036,0
3037,0
3038,2
3039,0
3040,0
3041,0
3042,2
3043,0
3044,2
3045,2
3046,2
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,2
3054,0
3055,2
3056,0
3057,2
3058,0
3059,0
3060,0
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,2
3073,2
3074,0
3075,0
3076,2
3077,0
3078,0
3079,2
3080,0
3081,2
3082,0
3083,0
3084,2
3085,0
3086,2
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,2
3094,2
3095,2
3096,0
3097,0
3098,2
3099,2
3100,0
3101,0
3102,0
3103,2
3104,2
3105,2
3106,2
3107,2
3108,0
3109,0
3110,2
3111,0
3112,2
3113,0
3114,2
3115,0
3116,0
3117,2
3118,2
3119,2
3120,2
3121,0
3122,0
3123,0
3124,0
3125,0
3126,2
3127,0
3128,2
3129,0
3130,0
3131,0
3132,1
3133,0
3134,2
3135,0
3136,2
3137,2
3138,0
3139,0
3140,0
3141,0
3142,0
3143,2
3144,0
3145,2
3146,0
3147,0
3148,2
3149,2
3150,0
3151,2
3152,0
3153,2
3154,2
3155,0
3156,0
3157,2
3158,0
3159,0
3160,0
3161,0
3162,1
3163,0
3164,2
3165,0
3166,2
3167,0
3168,0
3169,0
3170,2
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,2
3178,0
3179,2
3180,0
3181,0
3182,0
3183,2
3184,0
3185,1
3186,2
3187,0
3188,0
3189,2
3190,0
3191,2
3192,0
3193,2
3194,0
3195,0
3196,0
3197,0
3198,0
3199,2
3200,0
3201,0
3202,0
3203,0
3204,2
3205,0
3206,2
3207,0
3208,0
3209,0
3210,2
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,2
3218,2
3219,0
3220,2
3221,0
3222,2
3223,2
3224,2
3225,2
3226,0
3227,0
3228,0
3229,2
3230,2
3231,2
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,2
3239,2
3240,2
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,2
3250,2
3251,0
3252,2
3253,0
3254,2
3255,0
3256,2
3257,0
3258,0
3259,0
3260,0
3261,2
3262,1
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,2
3279,0
3280,2
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,2
3290,0
3291,0
3292,2
3293,2
3294,0
3295,0
3296,0
3297,2
3298,0
3299,0
3300,0
3301,2
3302,1
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,2
3313,0
3314,2
3315,2
3316,0
3317,0
3318,2
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,2
3329,0
3330,0
3331,0
3332,2
3333,0
3334,2
3335,0
3336,0
3337,0
3338,0
3339,0
3340,2
3341,0
3342,2
3343,0
3344,2
3345,0
3346,2
3347,0
3348,0
3349,0
3350,0
3351,0
3352,2
3353,0
3354,2
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,2
3364,0
3365,0
3366,2
3367,0
3368,2
3369,0
3370,0
3371,2
3372,0
3373,0
3374,0
3375,0
3376,0
3377,2
3378,0
3379,2
3380,2
3381,0
3382,0
3383,2
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,2
3392,0
3393,0
3394,0
3395,2
3396,2
3397,0
3398,0
3399,2
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,2
3407,0
3408,0
3409,0
3410,0
3411,0
3412,2
3413,0
3414,2
3415,2
3416,2
3417,2
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,2
3425,0
3426,2
3427,0
3428,2
3429,0
3430,0
3431,0
3432,0
3433,2
3434,2
3435,0
3436,2
3437,2
3438,0
3439,0
3440,0
3441,0
3442,2
3443,0
3444,2
3445,0
3446,2
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,2
3455,0
3456,2
3457,0
3458,2
3459,0
3460,0
3461,2
3462,0
3463,0
3464,0
3465,2
3466,2
3467,2
3468,2
3469,2
3470,0
3471,0
3472,2
3473,0
3474,0
3475,0
3476,2
3477,2
3478,0
3479,0
3480,2
3481,0
3482,0
3483,0
3484,0
3485,2
3486,0
3487,2
3488,2
3489,2
3490,2
3491,0
3492,2
3493,2
3494,0
3495,0
3496,0
3497,0
3498,0
3499,2
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,2
3512,0
3513,0
3514,0
3515,0
3516,0
3517,2
3518,0
3519,2
3520,2
3521,2
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,2
3529,0
3530,2
3531,2
3532,1
3533,0
3534,0
3535,0
3536,0
3537,2
3538,0
3539,2
3540,2
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,1
3548,2
3549,0
3550,0
3551,0
3552,0
3553,2
3554,0
3555,2
3556,0
3557,2
3558,0
3559,0
3560,0
3561,2
3562,0
3563,0
3564,0
3565,0
3566,0
3567,2
3568,0
3569,0
3570,0
3571,0
3572,2
3573,0
3574,0
3575,2
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,2
3584,2
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,2
3592,0
3593,0
3594,0
3595,0
3596,0
3597,2
3598,0
3599,2
3600,0
3601,1
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,2
3612,2
3613,0
3614,0
3615,0
3616,0
3617,0
3618,2
3619,0
3620,0
3621,0
3622,0
3623,2
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,2
3637,2
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,2
3645,0
3646,2
3647,0
3648,2
3649,0
3650,0
3651,2
3652,0
3653,0
3654,0
3655,2
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,2
3663,2
3664,0
3665,0
3666,2
3667,2
3668,0
3669,0
3670,0
3671,0
3672,2
3673,0
3674,2
3675,2
3676,0
3677,0
3678,1
3679,2
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,2
3689,0
3690,2
3691,2
3692,0
3693,0
3694,0
3695,0
3696,0
3697,2
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,2
3711,0
3712,0
3713,2
3714,0
3715,0
3716,0
3717,0
3718,0
3719,2
3720,2
3721,0
3722,1
3723,0
3724,0
3725,0
3726,0
3727,2
3728,0
3729,0
3730,0
3731,2
3732,2
3733,2
3734,0
3735,0
3736,2
3737,0
3738,0
3739,0
3740,2
3741,0
3742,0
3743,0
3744,2
3745,0
3746,2
3747,0
3748,0
3749,2
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,2
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,2
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,2
3775,0
3776,0
3777,0
3778,0
3779,1
3780,0
3781,0
3782,2
3783,2
3784,0
3785,0
3786,0
3787,0
3788,2
3789,2
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,2
3797,2
3798,0
3799,2
3800,0
3801,2
3802,2
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,2
3816,0
3817,2
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,2
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,2
3835,0
3836,0
3837,2
3838,0
3839,2
3840,0
3841,0
3842,0
3843,0
3844,0
3845,2
3846,0
3847,2
3848,0
3849,0
3850,2
3851,0
3852,0
3853,0
3854,0
3855,0
3856,2
3857,0
3858,0
3859,0
3860,0
3861,0
3862,2
3863,0
3864,2
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,0
3878,0
3879,2
3880,0
3881,0
3882,0
3883,2
3884,2
3885,0
3886,2
3887,0
3888,0
3889,0
3890,2
3891,0
3892,0
3893,0
3894,2
3895,2
3896,0
3897,0
3898,0
3899,0
3900,2
3901,0
3902,0
3903,2
3904,0
3905,0
3906,2
3907,2
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,2
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,2
3927,2
3928,2
3929,2
3930,0
3931,0
3932,2
3933,0
3934,0
3935,0
3936,2
3937,2
3938,0
3939,2
3940,0
3941,0
3942,2
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,2
3955,0
3956,1
3957,0
3958,0
3959,0
3960,2
3961,2
3962,0
3963,2
3964,0
3965,0
3966,0
3967,0
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,2
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,2
3989,1
3990,0
3991,0
3992,2
3993,2
3994,0
3995,0
3996,0
3997,0
3998,2
3999,2
4000,0
4001,0
4002,0
4003,2
4004,2
4005,0
4006,0
4007,1
4008,0
4009,0
4010,2
4011,2
4012,0
4013,0
4014,0
4015,2
4016,2
4017,0
4018,2
4019,0
4020,0
4021,1
4022,0
4023,0
4024,2
4025,0
4026,2
4027,2
4028,0
4029,0
4030,2
4031,0
4032,0
4033,2
4034,0
4035,0
4036,0
4037,0
4038,0
4039,2
4040,0
4041,0
4042,2
4043,0
4044,0
4045,0
4046,2
4047,2
4048,0
4049,2
4050,0
4051,0
4052,0
4053,0
4054,2
4055,0
4056,0
4057,0
4058,0
4059,2
4060,0
4061,0
4062,0
4063,0
4064,0
4065,2
4066,0
4067,0
4068,0
4069,0
4070,2
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,2
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,2
4092,0
4093,0
4094,0
4095,0
4096,0
4097,2
4098,2
4099,0
4100,0
4101,0
4102,2
4103,2
4104,0
4105,2
4106,0
4107,0
4108,0
4109,2
4110,2
4111,0
4112,2
4113,0
4114,0
4115,0
4116,0
4117,0
4118,2
4119,2
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,2
4127,0
4128,2
4129,0
4130,0
4131,0
4132,2
4133,0
4134,0
4135,0
4136,2
4137,2
4138,0
4139,0
4140,2
4141,2
4142,0
4143,0
4144,0
4145,2
4146,0
4147,0
4148,0
4149,0
4150,2
4151,0
4152,0
4153,0
4154,2
4155,0
4156,0
4157,2
4158,2
4159,2
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,2
4177,2
4178,0
4179,2
4180,0
4181,0
4182,0
4183,2
4184,2
4185,0
4186,0
4187,0
4188,0
4189,0
4190,2
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,2
4200,0
4201,0
4202,2
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,2
4212,0
4213,0
4214,0
4215,2
4216,0
4217,2
4218,2
4219,2
4220,2
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,2
4233,2
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,2
4241,0
4242,0
4243,0
4244,2
4245,0
4246,2
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,2
4254,0
4255,2
4256,0
4257,0
4258,2
4259,0
4260,2
4261,0
4262,0
4263,2
4264,0
4265,2
4266,2
4267,0
4268,2
4269,0
4270,0
4271,2
4272,2
4273,0
4274,0
4275,2
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,2
4288,0
4289,0
4290,2
4291,0
4292,0
4293,2
4294,0
4295,0
4296,0
4297,0
4298,2
4299,2
4300,0
4301,2
4302,0
4303,0
4304,0
4305,0
4306,0
4307,2
4308,0
4309,2
4310,1
4311,0
4312,0
4313,0
4314,0
4315,2
4316,2
4317,2
4318,0
4319,2
4320,2
4321,0
4322,0
4323,0
4324,0
4325,2
4326,0
4327,2
4328,0
4329,2
4330,0
4331,2
4332,2
4333,0
4334,2
4335,0
4336,0
4337,2
4338,0
4339,2
4340,0
4341,0
4342,0
4343,0
4344,0
4345,2
4346,0
4347,2
4348,0
4349,2
4350,0
4351,0
4352,0
4353,2
4354,0
4355,2
4356,2
4357,2
4358,0
4359,0
4360,2
4361,0
4362,0
4363,2
4364,2
4365,2
4366,0
4367,0
4368,0
4369,0
4370,2
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,2
4379,2
4380,0
4381,0
4382,0
4383,0
4384,2
4385,2
4386,0
4387,2
4388,2
4389,0
4390,0
4391,2
4392,2
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,2
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,2
4408,0
4409,0
4410,2
4411,1
4412,0
4413,0
4414,2
4415,0
4416,0
4417,2
4418,2
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,2
4426,0
4427,0
4428,0
4429,2
4430,0
4431,2
4432,0
4433,0
4434,2
4435,0
4436,2
4437,0
4438,2
4439,2
4440,0
4441,2
4442,2
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,2
4453,0
4454,0
4455,2
4456,0
4457,2
4458,2
4459,2
4460,0
4461,2
4462,2
4463,2
4464,0
4465,0
4466,2
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,2
4475,2
4476,0
4477,1
4478,0
4479,2
4480,2
4481,0
4482,0
4483,2
4484,0
4485,2
4486,0
4487,2
4488,0
4489,0
4490,0
4491,0
4492,0
4493,2
4494,0
4495,0
4496,2
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,2
4505,0
4506,0
4507,0
4508,2
4509,0
4510,0
4511,0
4512,2
4513,0
4514,2
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,2
4538,2
4539,2
4540,0
4541,0
4542,2
4543,2
4544,0
4545,0
4546,0
4547,0
4548,0
4549,2
4550,0
4551,0
4552,0
4553,0
4554,2
4555,2
4556,0
4557,2
4558,2
4559,0
4560,0
4561,0
4562,0
4563,2
4564,0
4565,0
4566,2
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,2
4577,0
4578,0
4579,2
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,2
4587,0
4588,0
4589,0
4590,2
4591,0
4592,0
4593,0
4594,2
4595,0
4596,0
4597,0
4598,2
4599,0
4600,2
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,2
4608,0
4609,2
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,2
4617,0
4618,0
4619,0
4620,2
4621,2
4622,0
4623,0
4624,0
4625,0
4626,0
4627,2
4628,0
4629,0
4630,0
4631,0
4632,0
4633,2
4634,2
4635,0
4636,0
4637,0
4638,0
4639,0
4640,2
4641,0
4642,0
4643,2
4644,0
4645,2
4646,0
4647,1
4648,0
4649,0
4650,0
4651,0
4652,0
4653,2
4654,0
4655,0
4656,2
4657,0
4658,0
4659,0
4660,0
4661,2
4662,2
4663,0
4664,0
4665,2
4666,2
4667,2
4668,0
4669,0
4670,0
4671,2
4672,0
4673,0
4674,2
4675,2
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,1
4689,2
4690,0
4691,0
4692,2
4693,0
4694,0
4695,0
4696,0
4697,0
4698,2
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,2
4707,0
4708,0
4709,2
4710,0
4711,0
4712,0
4713,2
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,2
4721,0
4722,0
4723,0
4724,2
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,2
4735,0
4736,0
4737,0
4738,0
4739,0
4740,2
4741,0
4742,1
4743,0
4744,2
4745,0
4746,0
4747,2
4748,2
4749,2
4750,2
4751,0
4752,2
4753,2
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,2
4762,0
4763,0
4764,0
4765,0
4766,2
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,2
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,2
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,2
4793,2
4794,0
4795,2
4796,0
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,2
4806,0
4807,0
4808,2
4809,0
4810,2
4811,2
4812,0
4813,0
4814,0
4815,2
4816,0
4817,2
4818,0
4819,0
4820,0
4821,2
4822,2
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,2
4831,0
4832,0
4833,0
4834,0
4835,2
4836,2
4837,2
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,2
4850,0
4851,2
4852,0
4853,0
4854,0
4855,0
4856,2
4857,0
4858,0
4859,0
4860,0
4861,2
4862,2
4863,0
4864,0
4865,0
4866,0
4867,0
4868,2
4869,0
4870,0
4871,0
4872,2
4873,0
4874,2
4875,2
4876,0
4877,0
4878,2
4879,0
4880,2
4881,0
4882,0
4883,0
4884,2
4885,0
4886,0
4887,0
4888,2
4889,0
4890,2
4891,0
4892,0
4893,0
4894,0
4895,2
4896,0
4897,2
4898,0
4899,0
4900,0
4901,0
4902,2
4903,2
4904,0
4905,2
4906,2
4907,0
4908,2
4909,0
4910,0
4911,0
4912,0
4913,2
4914,0
4915,0
4916,2
4917,0
4918,0
4919,0
4920,2
4921,0
4922,2
4923,0
4924,0
4925,2
4926,2
4927,2
4928,0
4929,2
4930,2
4931,0
4932,0
4933,2
4934,0
4935,0
4936,2
4937,0
4938,0
4939,2
4940,2
4941,2
4942,0
4943,0
4944,0
4945,0
4946,2
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,2
4955,2
4956,2
4957,2
4958,0
4959,2
4960,2
4961,2
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,2
4971,2
4972,2
4973,2
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,2
4982,0
4983,0
4984,2
4985,2
4986,0
4987,0
4988,0
4989,0
4990,0
4991,2
4992,2
4993,0
4994,2
4995,0
4996,1
4997,0
4998,0
4999,2
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,2
5007,0
5008,0
5009,2
5010,0
5011,0
5012,0
5013,2
5014,2
5015,2
5016,2
5017,0
5018,0
5019,2
5020,0
5021,0
5022,2
5023,2
5024,0
5025,2
5026,0
5027,0
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,0
5035,2
5036,0
5037,0
5038,0
5039,2
5040,0
5041,0
5042,2
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,2
5056,0
5057,0
5058,2
5059,0
5060,0
5061,2
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,2
5075,0
5076,2
5077,0
5078,2
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,2
5087,0
5088,0
5089,2
5090,0
5091,2
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,2
5101,2
5102,2
5103,0
5104,2
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,2
5113,0
5114,0
5115,0
5116,2
5117,0
5118,0
5119,0
5120,0
5121,2
5122,0
5123,0
5124,2
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,2
5137,0
5138,0
5139,0
5140,2
5141,0
5142,2
5143,2
5144,2
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,2
5160,2
5161,0
5162,0
5163,0
5164,2
5165,0
5166,0
5167,0
5168,2
5169,0
5170,0
5171,2
5172,0
5173,0
5174,0
5175,0
5176,2
5177,2
5178,0
5179,0
5180,2
5181,2
5182,0
5183,0
5184,0
5185,2
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,2
5195,0
5196,0
5197,2
5198,0
5199,1
5200,0
5201,2
5202,2
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,2
5210,0
5211,0
5212,0
5213,0
5214,0
5215,2
5216,0
5217,0
5218,0
5219,0
5220,0
5221,2
5222,2
5223,0
5224,2
5225,0
5226,0
5227,2
5228,0
5229,0
5230,0
5231,2
5232,2
5233,0
5234,0
5235,2
5236,2
5237,0
5238,2
5239,0
5240,0
5241,0
5242,2
5243,0
5244,2
5245,0
5246,2
5247,0
5248,0
5249,0
5250,2
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,2
5259,0
5260,2
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,2
5269,0
5270,0
5271,2
5272,2
5273,2
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,2
5282,2
5283,0
5284,0
5285,0
5286,2
5287,0
5288,0
5289,0
5290,0
5291,2
5292,2
5293,0
5294,2
5295,0
5296,2
5297,0
5298,0
5299,2
5300,0
5301,0
5302,0
5303,0
5304,2
5305,2
5306,0
5307,0
5308,0
5309,0
5310,0
5311,2
5312,2
5313,0
5314,0
5315,0
5316,2
5317,0
5318,2
5319,2
5320,0
5321,0
5322,2
5323,2
5324,2
5325,2
5326,0
5327,0
5328,0
5329,0
5330,2
5331,2
5332,0
5333,2
5334,2
5335,2
5336,0
5337,0
5338,0
5339,2
5340,2
5341,0
5342,2
5343,0
5344,0
5345,2
5346,2
5347,1
5348,0
5349,2
5350,2
5351,0
5352,0
5353,0
5354,0
5355,0
5356,2
5357,0
5358,2
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,2
5371,2
5372,0
5373,0
5374,0
5375,2
5376,2
5377,0
5378,2
5379,0
5380,2
5381,2
5382,2
5383,0
5384,0
5385,2
5386,0
5387,2
5388,2
5389,0
5390,2
5391,0
5392,0
5393,2
5394,0
5395,0
5396,0
5397,0
5398,0
5399,2
5400,0
5401,0
5402,0
5403,2
5404,0
5405,0
5406,0
5407,0
5408,0
5409,2
5410,2
5411,0
5412,0
5413,0
5414,2
5415,0
5416,0
5417,2
5418,0
5419,0
5420,2
5421,0
5422,0
5423,2
5424,2
5425,0
5426,0
5427,2
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,2
5443,2
5444,0
5445,0
5446,0
5447,0
5448,2
5449,0
5450,0
5451,0
5452,2
5453,0
5454,2
5455,2
5456,2
5457,0
5458,2
5459,0
5460,2
5461,2
5462,0
5463,0
5464,0
5465,2
5466,2
5467,0
5468,0
5469,0
5470,0
5471,2
5472,0
5473,2
5474,0
5475,0
5476,0
5477,2
5478,0
5479,2
5480,0
5481,0
5482,0
5483,2
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,2
5491,0
5492,0
5493,0
5494,0
5495,2
5496,0
5497,0
5498,1
5499,0
5500,0
5501,2
5502,0
5503,0
5504,2
5505,2
5506,0
5507,0
5508,0
5509,2
5510,0
5511,0
5512,0
5513,2
5514,0
5515,2
5516,0
5517,0
5518,2
5519,0
5520,0
5521,0
5522,2
5523,0
5524,2
5525,2
5526,2
5527,0
5528,0
5529,2
5530,0
5531,0
5532,0
5533,2
5534,2
5535,0
5536,0
5537,2
5538,0
5539,2
5540,0
5541,0
5542,2
5543,0
5544,0
5545,0
5546,1
5547,0
5548,1
5549,2
5550,0
5551,2
5552,0
5553,0
5554,2
5555,0
5556,0
5557,0
5558,0
5559,0
5560,2
5561,0
5562,2
5563,2
5564,0
5565,0
5566,0
5567,2
5568,2
5569,0
5570,0
5571,0
5572,0
5573,2
5574,0
5575,0
5576,2
5577,0
5578,0
5579,0
5580,0
5581,2
5582,0
5583,0
5584,2
5585,0
5586,0
5587,0
5588,2
5589,0
5590,0
5591,2
5592,0
5593,0
5594,0
5595,2
5596,2
5597,0
5598,0
5599,0
5600,2
5601,0
5602,0
5603,2
5604,0
5605,0
5606,0
5607,2
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,2
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,2
5622,0
5623,2
5624,0
5625,0
5626,0
5627,0
5628,2
5629,0
5630,0
5631,2
5632,0
5633,2
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,2
5646,0
5647,2
5648,0
5649,0
5650,2
5651,0
5652,0
5653,0
5654,2
5655,2
5656,2
5657,0
5658,2
5659,0
5660,2
5661,2
5662,0
5663,2
5664,0
5665,2
5666,0
5667,2
5668,2
5669,0
5670,0
5671,0
5672,2
5673,0
5674,2
5675,0
5676,0
5677,0
5678,2
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,2
5701,0
5702,0
5703,2
5704,0
5705,1
5706,0
5707,0
5708,0
5709,0
5710,2
5711,2
5712,0
5713,0
5714,0
5715,2
5716,0
5717,1
5718,0
5719,2
5720,0
5721,2
5722,0
5723,0
5724,0
5725,0
5726,2
5727,0
5728,0
5729,2
5730,2
5731,0
5732,2
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,2
5750,1
5751,0
5752,0
5753,0
5754,2
5755,0
5756,0
5757,2
5758,0
5759,0
5760,0
